GalaxyID,class,pred
157638,1,1
261025,5,5
259101,0,6
122373,1,1
206546,1,1
157100,0,0
243553,1,1
224136,0,0
163877,1,1
16624,0,0
100511,5,5
52701,0,0
112239,4,4
228026,1,2
224451,6,6
243235,5,5
106492,0,0
27864,0,0
143380,1,1
56648,1,1
286437,1,1
138897,0,0
60288,1,1
291951,0,0
261785,1,1
33554,1,1
255718,1,1
14219,1,1
43875,1,1
130363,7,5
232162,0,0
14661,1,1
140257,0,0
24807,0,0
150105,4,4
212561,3,3
245474,3,3
52836,2,2
233539,1,1
49786,1,1
194649,1,1
67353,1,1
239392,0,0
34156,1,1
82272,1,1
190845,1,1
60291,0,1
163661,2,2
140701,1,1
225374,2,2
240752,0,0
36550,1,1
209772,4,4
17805,1,1
127938,1,0
155678,0,0
131652,1,1
186215,5,5
62460,0,0
10890,0,0
127420,3,2
271312,1,1
183936,5,5
92508,0,0
260917,5,5
61092,0,0
4272,0,0
175768,5,5
262032,1,1
170420,5,1
261584,5,5
194985,0,0
115909,0,0
32251,0,0
22742,1,1
262972,5,5
231203,2,2
9323,0,0
141584,5,5
19491,1,1
97079,0,0
81120,2,2
15353,5,5
276853,0,0
76568,1,1
185516,7,7
191639,0,0
85399,1,1
172493,0,0
105854,5,5
101855,0,0
122000,2,1
45061,7,7
255722,0,0
153814,0,0
137493,3,3
96091,1,1
120175,0,0
203837,0,0
168477,0,0
96748,0,0
54660,1,1
121906,1,1
33156,0,0
197892,1,1
93564,1,1
123371,1,1
8421,1,1
141905,0,0
96996,1,1
45684,1,1
127447,0,0
38723,0,0
184256,1,1
48258,0,0
54180,0,0
260989,6,6
149306,1,1
105375,6,6
69669,1,1
23511,1,1
39513,4,2
187477,0,0
289131,1,1
17164,6,6
233365,1,1
169391,7,7
115835,0,0
285402,1,1
266307,6,6
79589,5,5
100500,2,2
167727,3,3
226595,4,4
93467,6,6
35006,5,5
9180,6,6
19417,1,1
217273,1,1
40120,1,0
157037,1,1
135681,1,1
263945,1,1
101950,0,0
131785,0,1
112569,1,1
25905,5,5
63924,0,0
96413,0,0
59733,5,5
223069,1,1
258412,0,0
269861,7,6
7111,1,1
100366,1,1
165902,1,1
192448,5,5
108237,1,1
74637,1,1
126000,2,2
242744,0,0
138140,1,1
14762,0,0
207648,1,1
81095,1,1
295155,1,5
253889,0,0
3553,1,1
56605,1,1
91439,1,1
55992,1,5
7151,1,1
260173,5,5
80863,4,4
91131,1,1
251037,5,5
83161,1,1
82468,1,1
137524,1,1
184065,4,4
193331,0,0
50990,1,1
261374,5,5
63748,5,5
205011,2,1
197806,1,1
105389,1,1
236384,1,1
265808,0,0
214833,0,0
159535,5,5
7166,6,6
242607,1,1
163826,2,2
227116,3,3
62190,1,1
143342,5,5
253510,2,2
69943,2,2
68511,0,0
219996,1,1
190635,1,1
84823,5,5
115826,0,0
107179,0,0
207594,0,0
212326,1,5
85575,1,1
5300,0,0
119717,1,1
150674,1,1
64860,4,4
137811,0,0
115437,1,1
274738,3,3
240689,1,1
201213,0,0
186842,2,2
240627,1,1
239248,1,1
99556,0,0
198795,1,1
262861,5,5
39741,4,4
161416,0,0
267320,5,5
128342,1,1
71329,1,6
70826,1,1
90985,1,1
169693,6,6
121446,1,1
175491,1,1
189056,0,0
71238,0,0
96849,1,1
270988,2,2
110097,5,5
275471,1,1
56226,1,1
189086,1,1
27149,1,1
265555,6,6
24075,0,0
218019,2,2
222088,1,1
254153,2,2
14316,0,0
61709,1,1
274558,0,0
20385,5,5
220440,1,1
62424,3,3
230308,2,2
15320,0,0
154011,2,3
175315,1,1
45143,0,0
213722,1,2
40451,1,1
123637,5,5
176819,4,4
253770,6,6
251070,1,1
264365,6,1
185582,0,1
226087,0,0
141638,1,1
123344,1,1
37481,1,1
292318,3,3
83349,2,2
132487,0,0
134799,5,5
170838,6,0
265660,0,0
50166,0,0
108030,1,1
210141,1,1
110412,1,1
126653,1,1
18881,1,1
193242,0,0
1592,2,6
254198,3,3
239703,0,0
41521,1,1
89348,1,1
39465,1,1
121490,5,5
24414,1,1
38688,0,0
14413,1,1
84939,0,0
207429,5,5
233189,1,1
231436,4,4
124993,3,3
210907,5,5
3772,1,1
192908,2,1
253799,1,1
97290,0,0
286592,1,1
193941,1,1
145140,5,5
23210,1,1
232692,0,0
160014,0,0
94996,1,1
7607,5,5
209625,0,0
53495,1,0
70008,0,0
53601,1,1
196126,2,1
51038,6,6
10259,1,1
62585,0,0
118572,1,1
41390,1,1
16610,2,2
271878,1,1
139272,1,1
167320,5,5
124798,1,1
46280,1,1
200089,1,1
261339,1,1
260427,5,5
241166,0,0
97726,7,7
103194,1,1
264413,5,5
23919,2,1
180139,0,0
170956,1,1
119161,7,7
13679,1,1
210081,0,0
56645,5,5
198812,5,5
215926,2,2
158213,0,0
108332,6,6
20374,1,1
247365,2,2
79021,1,1
273857,0,0
18988,1,1
201707,7,7
77853,1,1
267554,5,5
67811,2,2
157425,1,1
185960,2,2
207760,1,1
247758,5,5
197432,5,5
175567,2,2
191852,1,1
224074,0,0
276691,0,0
41497,0,0
216725,0,0
224467,1,1
199000,1,1
156366,1,1
89302,1,6
9339,1,0
54696,7,0
291107,1,1
116719,1,1
263144,0,0
180946,1,1
238946,0,0
81342,3,3
45358,1,0
53592,1,1
234219,0,1
155590,1,1
68108,0,0
225795,1,1
260309,1,6
192791,1,1
286233,0,0
136415,1,1
211893,1,0
419,3,2
90718,1,1
243504,1,1
240511,2,2
153572,0,0
187340,0,0
279485,5,5
166028,0,0
30677,0,0
112374,2,1
251401,1,6
242290,0,0
22666,0,0
234964,1,1
273338,1,5
219771,1,1
56418,0,0
20754,0,0
174971,2,2
55747,0,0
141414,1,1
155862,1,1
254810,1,1
173700,5,5
45724,1,1
85789,1,1
37209,0,0
169862,0,0
33499,1,1
145620,1,1
232395,4,4
44834,1,1
31089,1,1
276689,0,0
85264,1,1
110192,2,2
24664,1,1
203378,1,1
906,1,1
100919,0,0
238154,6,6
224903,0,0
215257,0,0
117260,0,0
213600,1,0
167039,0,0
170244,5,5
179399,5,5
219728,1,1
43835,1,1
74720,1,1
36569,5,5
8031,0,0
109014,3,3
87652,0,0
37250,1,1
115791,0,0
35704,2,3
136182,1,1
252047,5,0
98739,0,0
195488,5,5
221271,2,2
89600,1,1
103093,0,0
215630,1,5
119024,5,5
164691,1,1
28875,2,2
30656,1,1
127529,5,5
45447,1,1
97217,0,0
117682,6,7
205228,0,0
196372,0,0
278142,1,1
228972,1,1
186129,1,1
193341,0,0
283116,1,1
18107,6,5
200604,4,4
240630,1,1
98961,3,6
178767,0,0
175189,1,1
185311,5,5
120452,6,1
4548,0,0
136304,1,1
288657,1,1
108362,0,0
256340,0,0
76559,4,4
225057,5,5
233108,1,2
263753,0,0
78254,0,0
267931,2,1
134907,1,1
22978,1,1
222174,5,5
17772,0,0
78450,0,1
134446,1,1
229858,1,1
226435,5,5
64603,3,3
52973,1,1
161358,3,3
246683,1,1
56254,0,0
140074,1,1
102206,1,1
214374,0,0
219195,3,3
52300,1,1
21746,2,2
60309,0,0
278886,0,0
88177,5,5
143197,0,0
159013,0,0
19074,0,0
65681,1,1
86941,2,2
85499,1,1
260925,5,5
46204,5,5
188337,0,0
124479,1,1
198450,7,7
136300,3,3
1015,1,1
237526,3,3
258272,3,3
229953,1,1
229964,1,4
292697,1,1
239398,0,0
27965,1,1
60100,0,0
198375,1,1
250059,1,6
140727,0,0
165414,4,4
243010,5,5
188696,5,5
64416,1,1
279280,1,0
247742,0,0
243234,5,5
40135,2,2
150065,1,1
60813,0,0
98644,0,0
150223,0,0
174205,0,0
117448,1,1
272867,3,3
192428,0,0
264459,1,5
176811,5,5
125829,5,5
144982,7,7
161535,1,1
38899,2,2
179381,0,0
217060,0,0
64232,2,2
216313,2,2
38702,1,2
138790,1,1
236710,1,1
235588,5,5
171778,5,5
124027,2,2
39124,0,0
196177,1,1
230505,0,0
95795,0,0
61185,0,0
17983,0,0
134366,4,4
150765,2,2
114993,6,6
239829,3,3
46582,7,7
152441,0,0
293501,0,5
257860,0,0
5532,5,5
243654,0,7
269748,2,3
207411,0,0
293454,1,1
133865,2,2
222114,5,5
201730,1,1
142860,0,0
161129,5,5
187718,2,2
236615,1,1
153964,0,0
92703,1,1
242616,1,1
118982,6,1
92932,1,4
251623,1,1
272189,1,1
121839,0,0
116622,0,0
30552,0,0
2127,0,0
8173,0,0
160320,1,1
219255,1,5
77758,5,0
38637,0,0
251339,5,5
45012,0,0
95914,1,1
253218,6,3
1764,1,0
124894,0,1
44548,0,0
237796,1,1
52044,2,2
73456,0,0
95053,1,1
222146,2,2
164641,2,2
156654,2,2
62217,0,0
45415,1,1
217160,2,2
59942,0,0
153045,1,1
58794,2,2
87007,2,2
28360,1,1
91788,1,0
101645,1,1
136392,0,0
120634,0,0
142475,1,1
36474,0,0
31838,1,1
250079,2,3
158344,1,2
46604,1,1
139394,1,1
227120,7,7
159877,5,5
75546,1,1
115624,1,1
150794,1,1
125439,1,5
145468,1,1
130585,5,5
101889,1,1
126239,2,2
78729,0,0
33790,1,1
85744,5,5
34714,0,0
92198,1,1
108877,0,0
6764,1,0
177636,1,0
189118,0,0
220159,0,0
21854,1,1
129565,1,1
79049,0,0
213178,3,2
46571,1,1
52458,1,1
56988,1,1
40616,0,0
35015,1,1
89134,1,1
115768,2,2
242820,1,1
38860,1,1
37275,1,1
88407,1,1
260652,5,5
278385,0,0
198983,5,5
251550,2,2
89467,1,1
53688,3,3
256121,1,1
221747,1,1
195362,1,1
220128,1,1
237767,1,1
82382,1,1
21634,1,1
179258,1,1
224178,1,1
96209,0,0
77293,1,1
248425,2,2
11089,1,1
278537,1,1
188441,0,0
133766,0,0
223910,0,0
166142,5,0
270811,1,1
259206,1,1
178098,5,5
53249,1,1
233884,0,0
172284,1,1
265471,1,1
124098,2,2
57196,1,1
137504,5,5
143867,2,2
260000,7,7
53198,1,1
75708,2,2
169037,2,2
38957,7,7
155023,1,1
157975,0,0
194037,0,0
223096,0,0
261835,3,3
186889,1,1
129110,1,1
62095,0,0
190697,6,6
67692,1,1
88801,1,1
35261,1,1
254099,5,5
218291,1,1
44588,2,6
188582,0,0
176227,2,2
126850,7,7
84335,0,0
237330,1,1
70395,1,1
73303,0,0
90273,1,1
211675,5,5
273435,1,1
56356,2,1
210479,0,0
260359,5,5
233211,0,0
130135,1,1
284301,1,1
200322,1,1
88412,6,7
35742,1,1
77465,0,0
222205,1,1
48926,5,5
276100,0,0
8069,1,1
26165,2,2
170999,1,1
76571,1,0
246616,2,2
224077,0,0
218960,4,4
74044,5,5
50475,0,0
191274,1,1
139481,1,1
254626,1,1
16559,1,1
68002,1,1
173861,1,1
178181,4,4
179538,1,1
28667,0,0
60402,0,0
70586,2,2
116605,1,1
7720,2,2
265806,1,1
152292,0,0
213558,1,1
242378,0,0
86435,1,1
692,0,1
15334,1,1
176928,0,0
106690,2,2
68274,5,5
248636,1,1
173374,5,5
79230,6,0
125970,2,2
255692,5,5
113144,0,0
110410,0,0
230100,1,1
198770,1,1
148890,1,1
150594,2,2
243992,1,1
78060,6,6
38709,3,3
124585,3,3
61244,0,0
216466,0,0
40107,0,0
82787,1,1
193948,1,1
188142,1,1
10986,5,5
293894,1,1
201218,0,0
194785,1,1
21300,1,2
40297,0,0
91664,1,1
103759,1,1
189022,1,1
95092,5,5
292407,2,2
99219,1,1
290702,0,0
269140,5,5
223101,1,1
235500,0,0
201604,5,5
9099,1,1
184154,1,1
94438,1,1
236062,0,0
66429,5,5
257843,6,0
158128,3,2
239433,4,4
143473,3,3
54958,0,1
285502,1,1
208045,1,1
14903,2,2
128896,1,1
21416,1,1
118623,1,1
4245,0,0
174399,0,0
240201,0,0
290019,0,0
196690,1,1
275689,1,1
241777,1,1
35542,1,1
158255,4,4
33754,0,0
45113,1,1
121775,1,1
171349,0,0
96977,2,2
85758,2,2
162912,1,1
83818,4,4
18674,0,0
235820,6,6
232542,1,1
161234,3,3
214662,1,1
23634,1,1
286312,0,0
76804,0,0
77363,1,1
72375,6,5
87347,0,0
21056,3,3
157591,0,0
63459,1,1
84231,1,1
133943,1,1
46478,1,1
203545,1,1
197883,1,1
187598,0,0
208703,0,0
138959,0,0
65620,0,0
26502,0,5
30094,3,3
249152,3,3
93761,5,5
13237,6,6
95882,0,0
96607,1,1
105380,2,2
153805,0,0
79702,1,1
81642,1,1
129363,2,2
189349,0,0
3043,1,1
253745,2,2
83875,0,0
132606,1,1
54219,2,2
139748,5,5
211403,0,0
127547,2,2
83897,1,1
169506,1,1
125394,0,0
223835,1,1
10212,0,0
12004,0,0
39182,0,0
180016,0,0
163200,4,4
166875,2,2
217380,6,6
114656,1,1
246652,5,5
164522,0,0
245520,1,1
33487,0,0
73713,2,2
286269,3,3
97565,1,1
259517,1,1
110594,1,1
275326,1,1
84150,0,0
49992,1,1
61341,0,0
99308,0,0
101017,5,5
132479,5,2
233333,1,5
88273,0,0
150344,1,1
194669,1,1
249043,0,0
183473,0,0
56835,1,0
154628,0,0
2491,1,1
235874,1,1
95789,1,1
238006,1,5
283262,0,6
143689,5,5
284592,1,1
61635,0,0
20687,3,3
158504,1,1
212242,5,5
214010,0,0
227266,1,1
76384,0,0
58956,0,0
8924,5,1
132196,1,1
111213,1,1
246591,1,1
95244,1,1
163344,1,6
254657,1,5
292975,0,0
161290,0,0
19666,0,0
194755,0,0
210013,7,7
93786,3,2
175311,2,5
124097,1,1
180018,3,3
240504,5,5
45180,1,1
53531,6,7
253011,1,1
41057,0,0
276326,1,1
255542,2,2
141456,5,5
19378,1,1
255285,0,0
61405,0,0
25118,1,1
25175,0,0
210442,5,5
20252,1,1
110404,2,2
76174,1,1
157165,0,0
56069,6,6
90752,0,0
149775,0,0
224056,2,2
38590,6,6
144586,0,0
19425,1,1
118837,1,1
165706,5,5
277841,1,1
199304,2,1
227811,1,1
88890,0,0
32031,1,1
186551,1,1
125737,0,0
81848,2,1
168692,3,3
55008,5,5
188943,1,1
237210,1,1
48760,1,1
58015,0,0
49774,5,5
191773,1,1
192771,0,0
220696,0,0
256095,1,1
16695,0,0
245801,2,2
36982,1,1
68160,1,1
204794,2,2
291171,0,0
151763,1,1
65381,0,0
22192,2,2
113440,5,5
158579,1,1
66830,1,1
143632,0,0
48165,0,0
66840,1,1
158132,1,1
205353,1,1
144665,1,6
172026,2,2
70510,1,1
235985,0,0
228466,0,0
4404,1,1
113641,2,2
181121,1,1
233073,7,6
251203,0,0
187002,0,0
44712,1,1
140981,1,1
154468,0,0
119429,4,4
142532,1,1
226617,0,0
79077,1,1
187964,1,1
225988,0,0
163580,1,1
227594,0,0
237005,1,1
119220,0,0
73655,0,0
65684,1,1
293227,0,0
272135,5,5
86091,2,2
176863,0,0
121531,1,1
68067,1,1
116487,0,0
8813,1,1
92611,0,0
51752,0,0
218871,1,1
241206,1,1
232221,0,1
138794,1,1
74899,3,3
39202,0,0
37163,1,1
198909,5,5
25341,7,7
213595,7,6
97667,2,2
197917,1,1
100599,7,7
49517,1,1
33615,1,1
16776,2,2
162144,2,2
105373,0,0
124610,1,1
184611,0,0
63109,0,0
148218,5,5
5286,1,1
160213,0,0
282576,3,3
4401,4,4
279511,1,1
114317,1,1
265023,1,6
136131,2,1
41889,1,1
46568,0,0
102415,0,0
199020,0,0
74887,0,0
270554,1,1
224795,5,5
122337,1,1
19461,0,0
119523,1,1
9663,1,0
129720,2,2
115046,7,7
2556,1,1
268375,0,0
140402,1,1
266433,3,3
209683,0,0
98022,0,0
98134,0,0
59442,1,1
93202,5,5
184500,1,1
79042,0,0
88428,7,7
195837,1,1
261323,0,0
30371,5,5
110930,5,5
149346,1,1
179877,0,0
78021,0,0
239776,6,6
39301,0,0
242438,1,1
249441,1,2
118313,3,3
155917,0,0
8914,5,5
81188,0,0
225567,1,1
145622,1,1
177625,0,0
156304,5,0
267190,5,5
114754,1,1
217404,0,0
186007,1,1
18355,1,1
209785,1,1
78753,2,2
159913,3,5
17454,1,1
242503,1,1
253077,2,2
175514,1,1
37642,0,0
266066,5,5
28040,0,0
230747,0,0
231192,1,1
158513,1,1
163655,1,1
175582,0,0
241586,1,1
239017,5,5
122064,1,1
67302,5,5
9024,0,0
240113,2,2
237665,1,1
165755,1,1
166366,1,1
79962,6,2
167022,0,0
121499,1,1
186780,1,1
216329,2,2
234894,5,5
193694,0,0
268036,4,4
40278,1,1
252575,0,5
287790,0,0
282663,1,1
291199,4,4
200689,0,5
266499,1,1
92422,2,2
179254,1,1
124013,1,0
249279,0,0
251111,2,2
258499,5,5
149039,1,2
7095,2,3
14568,0,0
161338,5,5
236270,3,3
280036,0,0
237632,1,1
287085,5,5
219602,2,2
235766,0,0
172678,0,0
200490,2,2
242826,1,0
172488,0,0
200121,5,5
149716,1,1
105455,1,1
243856,1,1
105954,0,0
36156,1,1
170558,5,5
222333,0,0
131982,0,0
27747,0,0
81713,2,2
288555,0,0
151271,1,1
243037,1,1
107173,1,0
194588,3,3
210776,0,0
86314,1,1
283428,1,1
157503,0,0
160221,2,1
247112,1,5
122237,4,4
118561,1,1
228769,1,1
80301,0,0
20110,1,1
151074,0,0
258724,6,6
184388,1,1
284875,0,0
284634,2,2
189044,0,0
225487,0,0
229777,7,7
251423,0,5
143178,1,1
52121,0,0
267555,5,1
111374,0,0
227369,5,5
77266,0,0
151481,1,1
66,0,0
242738,6,6
211328,0,0
42119,0,0
199917,1,1
84210,0,0
37089,1,1
210448,4,4
107341,1,1
209379,3,2
220278,2,2
293788,2,2
144200,1,1
241827,0,0
274563,1,0
111040,1,1
197732,1,1
88593,5,5
53167,1,1
272293,6,6
134124,0,0
135550,1,1
170907,0,0
108826,1,1
290448,5,5
197412,5,5
232951,4,4
105639,1,1
44603,0,0
101553,2,2
149816,5,5
153442,0,0
85376,1,1
33032,2,2
45450,1,6
102925,7,7
48813,0,0
67114,1,1
23073,0,0
110495,1,1
128610,2,2
109856,1,1
24447,6,1
142339,2,2
222775,4,4
102910,1,1
131830,1,0
213046,1,1
145250,1,1
81516,1,1
54029,1,1
113712,5,5
118515,5,5
210564,1,1
23931,0,0
25076,0,0
11559,1,1
179649,0,0
179464,1,0
66501,1,1
79172,1,1
58404,1,1
138255,0,0
56867,1,1
86974,1,1
173533,0,0
118889,6,6
219388,0,0
19549,0,0
232481,0,0
174099,0,0
164578,0,0
155814,5,5
166507,0,0
153932,1,1
152094,1,1
174222,1,1
171317,1,1
77391,1,1
49860,0,0
151109,1,1
257613,2,2
164824,4,4
20454,7,1
261036,0,0
226908,1,1
33171,2,2
228553,1,1
80521,1,1
86942,1,1
119553,0,0
205479,0,0
232278,5,5
125080,1,1
115187,0,0
222255,2,2
244912,0,0
12814,1,1
72232,7,7
114016,1,1
214758,5,5
260473,3,3
254220,4,4
254949,1,1
35880,1,1
78168,1,1
22091,0,0
34732,1,1
292584,4,4
219721,1,1
261051,1,1
1583,0,0
8184,1,1
50187,5,5
183827,1,1
201672,0,0
248095,0,0
34734,0,0
41327,1,5
64252,0,0
259234,6,6
47102,1,0
25321,0,0
263473,3,3
274419,1,1
217437,6,6
234191,1,1
188009,2,2
25072,1,1
11406,2,2
127875,6,6
195282,0,0
127939,1,1
37165,0,0
225355,2,2
197903,0,0
120619,0,0
191608,1,1
198522,1,4
126903,1,0
222788,1,1
19876,3,3
250420,7,7
270488,2,2
151690,0,0
69845,0,0
73639,4,4
93758,0,0
162897,6,0
28354,0,0
117703,0,0
74877,0,0
78382,1,1
11837,0,0
233524,1,1
227110,5,5
53392,2,2
114192,0,1
187693,1,1
148530,1,1
34278,7,7
191840,0,0
25226,1,1
238276,2,2
129556,5,5
258666,6,6
58796,0,0
40894,1,1
48187,0,0
251435,1,1
84602,1,1
67714,5,5
271886,3,3
15088,1,1
211595,2,1
1578,1,1
178964,5,5
124391,1,1
25543,1,1
216314,1,1
135897,1,1
145224,1,1
196544,1,1
213804,4,4
251743,1,1
178892,0,0
273831,0,6
262241,2,2
139974,5,1
194246,5,5
50443,1,1
170835,1,1
251385,0,0
217855,5,5
219034,2,2
14462,0,0
110399,1,1
45402,1,1
98715,5,5
152875,5,5
118611,1,1
195166,0,0
252719,6,1
220668,5,5
200823,3,3
24424,4,4
121803,1,1
9727,3,3
213034,0,0
18266,5,5
65932,0,0
82016,1,1
128541,1,1
240638,0,0
128969,0,0
275899,0,0
134583,0,0
70116,5,5
86098,2,2
108857,2,2
112845,2,2
194458,1,1
9879,2,2
66590,1,1
106338,1,1
140784,1,1
205354,7,7
180147,1,1
267163,1,1
184418,1,1
65229,0,1
150335,5,5
217539,1,1
129870,0,0
56994,0,0
155610,7,7
99688,0,0
161552,4,4
137655,0,0
295025,6,6
260552,3,3
161949,0,0
132677,1,1
38176,1,1
274023,1,1
250092,3,3
2324,0,0
179563,7,7
137608,1,1
34189,1,0
125182,0,0
175875,3,3
194632,2,2
220635,1,1
112971,1,1
123373,1,1
172763,0,0
186534,0,0
121190,5,5
49491,1,1
71571,1,1
177806,1,1
43874,0,0
249588,1,1
228300,3,3
209340,2,2
84899,3,3
14919,0,0
87107,1,1
103308,1,1
209527,5,5
188802,0,0
261927,6,6
168757,3,3
171283,1,1
163146,0,0
587,2,3
249243,3,3
224911,1,1
49428,0,5
106605,1,1
129382,0,1
231293,1,1
228702,2,2
227518,1,1
227919,0,0
59325,1,1
244167,2,2
12690,7,7
151799,0,0
135697,1,1
116867,0,0
96989,1,2
138324,1,1
110306,0,1
184137,1,0
101036,0,0
160354,5,5
141200,5,5
213295,1,1
172406,0,0
14781,0,0
64802,0,0
231927,0,0
189081,1,1
255989,2,2
1719,0,0
75697,0,0
7564,1,1
52388,2,1
56361,4,1
4096,1,1
293964,4,0
165101,1,1
203594,0,0
270114,2,2
148079,0,0
119518,3,3
56075,2,2
7913,4,1
113044,4,4
78218,6,6
190478,1,1
256009,1,1
216814,1,1
222342,0,1
193824,1,1
261474,0,0
97950,2,2
176552,3,3
131863,2,2
44280,0,0
235847,1,1
102221,4,4
134338,2,2
73452,0,0
144703,1,1
24615,1,1
103881,1,1
263332,2,2
8942,0,1
262305,2,2
220623,2,2
133221,0,0
127231,0,0
160484,1,1
39153,0,0
213959,2,2
11920,4,4
150264,0,0
231611,5,5
49223,2,1
253939,0,0
186331,1,1
119611,2,2
290226,1,1
7926,5,5
273100,1,1
124602,5,5
60311,2,2
231388,0,0
7662,0,0
225293,5,5
86053,1,1
51361,5,5
72245,3,3
217522,2,2
66130,1,1
169845,4,4
138193,5,5
11345,2,2
73910,1,1
85963,5,5
19108,1,1
133416,1,1
101147,0,0
85200,0,0
125292,2,2
205069,5,5
215828,1,1
181051,2,2
77461,1,1
47531,1,1
243013,0,0
139631,0,0
154718,0,1
71920,5,1
211939,1,1
257626,0,0
87575,5,5
230804,5,5
46058,0,0
78347,1,1
97699,2,2
91349,2,2
7172,4,4
140564,1,1
172001,1,1
187939,0,0
25374,0,0
275103,1,1
247851,1,1
65606,5,6
10362,0,0
250942,4,4
130678,0,0
228467,1,7
40085,1,1
160455,6,6
133117,1,1
46531,1,5
93383,1,1
134373,0,0
243358,0,0
8082,0,0
191278,5,5
8787,1,1
108821,5,5
12461,1,1
88927,1,1
139254,1,1
86502,1,1
181609,1,1
21554,1,1
39765,0,0
5140,5,5
166136,1,1
256213,5,5
208002,0,0
256117,1,1
192013,5,5
227889,1,1
52165,1,1
117133,1,1
157950,1,1
4263,0,0
210874,1,1
293544,0,0
16870,0,0
117625,0,0
169440,7,6
159786,0,0
109285,1,1
99056,1,1
248694,2,2
266925,5,5
18165,1,2
58646,1,1
240077,4,5
37309,1,1
267195,1,1
242779,0,0
69645,1,0
53722,1,1
50616,1,1
62756,0,0
230573,1,1
73644,1,1
9816,0,0
244824,1,1
293353,1,1
86772,3,3
79609,1,1
212410,0,0
149587,0,0
24704,0,0
198251,2,2
118355,2,2
230946,5,5
82059,5,5
69459,1,1
116227,1,1
243985,0,0
207043,5,5
59728,0,0
268359,0,0
131265,3,3
217548,5,5
51545,1,1
279602,1,1
246411,0,0
255844,2,2
266448,1,5
87162,1,1
133756,0,0
165306,1,1
294314,0,0
126998,1,1
9278,6,1
238644,0,0
144607,2,2
34378,1,1
124333,1,2
241042,1,1
168012,4,4
266480,0,0
177418,0,0
268124,1,1
217783,4,4
291078,2,2
119860,1,2
267221,5,5
253018,0,0
144431,5,5
132982,1,1
167345,1,1
140114,1,1
13517,0,0
52427,2,2
96340,3,3
260941,1,1
23194,3,3
107427,1,1
98946,0,0
171955,1,1
273163,1,1
60056,0,0
139883,1,1
269576,5,5
74313,0,0
76696,0,0
287313,1,1
193216,1,1
167621,2,2
107102,0,0
238110,5,5
140781,0,0
183430,0,0
41729,1,1
185011,0,0
171638,1,2
240582,0,0
79136,2,2
168028,1,1
84130,1,1
138184,1,1
265980,1,0
207833,0,0
30183,1,1
270210,0,0
167486,1,5
15886,0,0
47725,0,0
178103,2,2
150043,1,1
63450,3,3
67670,0,0
57201,5,5
47784,0,0
230275,2,2
221330,2,2
263848,5,5
283520,5,5
61458,1,5
124246,2,2
159049,1,1
211760,2,2
179066,2,2
143130,1,1
198699,1,0
109031,1,1
14453,1,1
150707,1,1
206951,0,0
97911,5,1
70796,0,7
92351,0,0
284355,4,4
32075,1,1
100234,0,0
32376,1,1
89048,4,4
193258,2,2
30409,1,1
268464,5,5
259891,5,5
248769,0,0
223055,1,1
200409,0,0
162390,0,0
201488,0,0
117527,1,1
87753,1,1
163503,1,1
275235,5,1
55367,7,6
259245,1,1
211565,0,0
154332,5,5
93159,0,0
33285,5,5
117025,1,1
228851,5,5
82740,0,0
28347,1,1
117836,0,0
124891,0,0
145249,0,0
224110,1,0
213867,1,1
49542,1,1
244972,0,0
65878,0,0
142465,1,1
253274,1,1
149106,1,1
126428,0,0
243775,0,0
73395,1,0
110630,4,4
159658,1,1
195280,1,1
58546,5,5
281077,0,0
225736,1,1
197441,1,1
60298,1,1
190785,1,1
78587,1,1
106136,2,2
117256,1,1
235793,1,5
18048,1,1
14236,2,2
124461,0,0
46192,1,0
78803,0,0
64718,5,5
247671,0,1
49182,1,1
26633,5,5
61170,1,6
241726,0,0
209371,3,3
81704,2,2
31217,0,0
270681,6,6
12466,7,7
231344,5,5
115449,1,1
137100,1,1
236410,1,1
50665,0,0
41234,2,2
10348,1,2
133909,0,0
252232,1,5
260679,2,2
227872,1,1
177336,1,1
288605,5,5
213254,5,5
144337,1,0
95026,5,5
7057,1,1
60981,1,0
195367,1,1
130729,1,1
219409,1,1
86788,6,6
149088,0,0
68662,1,1
49802,0,0
39174,1,1
50887,1,5
75602,1,0
4691,2,2
54734,6,6
124409,5,5
192707,1,1
183526,1,1
117049,2,2
281229,1,0
19283,1,1
190674,2,2
48301,0,0
140175,2,2
22578,1,0
88385,1,1
188176,0,1
224547,0,0
250916,1,1
177817,0,0
188717,1,1
128505,1,1
48200,1,1
75000,1,1
3266,2,2
138944,0,0
88931,1,1
17609,1,1
92501,1,1
208676,0,0
7328,6,6
178225,0,0
111041,4,4
263908,6,6
9416,2,2
269344,1,1
124137,0,0
19997,2,2
41526,1,1
155108,2,3
122677,2,2
226456,5,5
132290,6,6
186000,1,1
183513,0,0
32062,1,1
18549,0,0
218921,2,2
132096,1,0
24557,1,1
143852,4,4
137426,1,1
229655,1,1
9568,2,1
175075,1,1
112912,7,7
269085,2,2
256565,2,3
59155,1,1
164755,1,1
102008,1,1
130458,1,1
281099,6,6
189355,1,1
55906,2,2
53228,0,0
206567,1,1
87955,1,1
247102,2,2
12948,0,0
165787,1,1
134543,5,5
263791,2,2
210094,5,5
232240,5,1
255994,3,3
10482,0,0
124496,1,1
192550,0,0
56397,2,2
185206,0,0
53262,1,0
53287,1,1
123992,3,2
8506,4,4
10902,1,1
31569,0,0
177308,5,5
